# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.v polari_regblock.v --exe sim_main.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/renode_bus.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/buses/bus.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/buses/axilite.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/communication/socket_channel.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/libs/socket-cpp/Socket/Socket.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/libs/socket-cpp/Socket/TCPClient.cpp -CFLAGS -fPIC -I/home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary -I/home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src -I/home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/communication -I/home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/libs/socket-cpp -o verilated_regblock"
S  17281056  2280090  1783685435   132449212  1783658498           0 "unhashed" "/home/user/tools/oss-cad-suite/libexec/verilator_bin"
S      7968  2408049  1783685442   459205994  1783658498           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/user/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  2408058  1783685442   459205994  1783658498           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/user/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3653  3563037  1783688129    56727487  1783688129    56727487 "unhashed" "obj_dir/Vtop.cpp"
T      3932  3563036  1783688129    56727487  1783688129    56727487 "unhashed" "obj_dir/Vtop.h"
T      3832  3563044  1783688129    57727456  1783688129    57727456 "unhashed" "obj_dir/Vtop.mk"
T       920  3563031  1783688129    56727487  1783688129    56727487 "unhashed" "obj_dir/Vtop__Syms.h"
T       852  3563030  1783688129    56727487  1783688129    56727487 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
T      1961  3563039  1783688129    56727487  1783688129    56727487 "unhashed" "obj_dir/Vtop___024root.h"
T     14543  3563042  1783688129    57727456  1783688129    57727456 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T      8651  3563041  1783688129    56727487  1783688129    56727487 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       632  3563040  1783688129    56727487  1783688129    56727487 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       745  3563038  1783688129    56727487  1783688129    56727487 "unhashed" "obj_dir/Vtop__pch.h"
T       572  3563045  1783688129    57727456  1783688129    57727456 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1783688129    57727456  1783688129    57727456 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1659  3563043  1783688129    57727456  1783688129    57727456 "unhashed" "obj_dir/Vtop_classes.mk"
S      4677  3563032  1783688128   977730012  1783688128   913732058 "T4xeIXFEAUEHC6YUDRps2c6YfgdGLmDFt2zJAMbj" "polari_regblock.v"
S      1447  3563034  1783688128   978729981  1783688128   946731003 "hnJoSvA93QedAEOnW3Yohv7cc4htiCbKFBXrK7x4" "top.v"
