# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.v polari_regblock.v --exe sim_main.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/renode_bus.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/buses/bus.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/buses/axilite.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/communication/socket_channel.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/libs/socket-cpp/Socket/Socket.cpp /home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/libs/socket-cpp/Socket/TCPClient.cpp -CFLAGS -fPIC -I/home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary -I/home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src -I/home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/src/communication -I/home/user/tools/renode_1.16.1_portable/plugins/IntegrationLibrary/libs/socket-cpp -o verilated_regblock"
S  17281056  2280090  1783685435   132449212  1783658498           0 "unhashed" "/home/user/tools/oss-cad-suite/libexec/verilator_bin"
S      7968  2408049  1783685442   459205994  1783658498           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/user/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  2408058  1783685442   459205994  1783658498           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/user/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3653  3563032  1783697988   741716797  1783697988   741716797 "unhashed" "obj_dir/Vtop.cpp"
T      3932  3563031  1783697988   741716797  1783697988   741716797 "unhashed" "obj_dir/Vtop.h"
T      3832  3563040  1783697988   742716767  1783697988   742716767 "unhashed" "obj_dir/Vtop.mk"
T       920  3563030  1783697988   741716797  1783697988   741716797 "unhashed" "obj_dir/Vtop__Syms.h"
T       852  3563027  1783697988   741716797  1783697988   741716797 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
T      2013  3563035  1783697988   741716797  1783697988   741716797 "unhashed" "obj_dir/Vtop___024root.h"
T     17109  3563038  1783697988   742716767  1783697988   742716767 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T      8765  3563037  1783697988   741716797  1783697988   741716797 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       632  3563036  1783697988   741716797  1783697988   741716797 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       745  3563034  1783697988   741716797  1783697988   741716797 "unhashed" "obj_dir/Vtop__pch.h"
T       572  3563041  1783697988   742716767  1783697988   742716767 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1783697988   742716767  1783697988   742716767 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1659  3563039  1783697988   742716767  1783697988   742716767 "unhashed" "obj_dir/Vtop_classes.mk"
S      5091  3540241  1783697988   664719122  1783697988   609720782 "EIEXxwCQBMEsmoBYILQvKksOlmQMWbzD6UaiRG2V" "polari_regblock.v"
S      1531  3540244  1783697988   665719092  1783697988   635719998 "iAICnkAyqlqnEeJQu4TYXLIyi3TT66Kt1vdF9Q3D" "top.v"
